shot,injection_time,duration,thermal_quench_time,vetted,notes
1120106009,1.419925259590149,0.0083008537292479,1.4284259092933025,0,
1120106022,1.022206114768982,0.0009999999999998,1.0234101349261076,1,Fe and Ca injections
1120118001,1.1411611309051517,0.0049541721343993,1.1467081640341859,0,
1120125008,0.7635446062088013,0.0035665163993835,0.7678791314730729,1,Mo injection
1120131008,1.445440100669861,0.0031638870239256,1.4537097074757726,0,
1120131010,1.1470923891067506,0.0015257129669188,1.1486340704560802,0,
1120207010,0.9375249614715576,0.0029770860671997,0.9454333283327954,0,
1120210016,0.8722823133468628,0.0089082250595092,0.8817024104653579,0,
1120210022,1.2261742820739747,0.001130772590637,1.2359312617529994,0,
1120216027,1.453524040222168,0.0009999999999998,1.4549583128415302,0,
1120222008,0.90589218044281,0.0055678615570068,0.9120179492499877,0,
1120222010,0.6488757004737854,0.0089081654548645,0.6581727769173287,0,
1120223007,1.0047446956634525,0.0067194232940672,1.011627767321869,0,
1120501008,1.3108001222610477,0.0013873109817503,1.3165180521503062,0,
1120607006,1.2400136461257936,0.0029770860671995,1.24313617096243,1,Mo injection betweeen CaF2 Laser Blow-off (LBO) injections scheduled every 0.1s
1120615013,1.2281513681411744,0.0022366771697996,1.230405942715089,0,
1120626008,1.204426812171936,0.0070333013534544,1.212908916988897,0,
1120626020,1.3092104663848878,0.0010696182250975,1.3134339375695305,0,
1120705009,0.9454331865310668,0.0082388648986816,0.9548966673099006,0,
1120710027,0.9157774319648744,0.0015466341972351,0.9196755257663473,0,
1120711016,0.933570848941803,0.0069311985969543,0.942954121335919,0,
1120713018,1.0897578468322755,0.0029770860671995,1.0972984450881889,0,
1120713020,0.9236856570243837,0.0074504742622375,0.9312008346353438,0,
1120718012,0.6464601030349731,0.0014385113716125,0.6489228122272189,0,
1120724010,0.9750889410972596,0.001335156917572,0.9768788044531879,0,
1120727010,0.680508481502533,0.0057476291656494,0.6871653941273633,0,
1120731002,0.807039665222168,0.0013524422645568,0.8088778420308373,1,Fe injection
1120731004,0.7101642360687256,0.0054718384742736,0.7170166152787247,0,
1120801012,0.7635446062088013,0.0069311389923095,0.7704807055428728,0,
1120803008,0.5520002117156982,0.0036478767395019,0.5561693310675193,1,Fe injection
1120824007,1.186633275985718,0.0089082250595091,1.196631135693217,0,
1120824015,1.4377186765670775,0.0033974180221556,1.4416735202231594,0,
1120824024,0.6192199459075928,0.0069311389923095,0.6284576057109234,0,
1120828014,0.5737478008270264,0.0054522881507873,0.5793912509183865,0,
1120829007,0.6192199459075928,0.0083121190071105,0.6283883417327495,0,
1120830023,0.8505347838401794,0.0056733021736145,0.8603805720149459,0,
1120831001,0.6706232299804687,0.0037768611907958,0.6746363043389693,1,Fe injection
1120831013,0.3167312910556793,0.0029770562648773,0.31997140480809805,1,Mo injection
1120906002,0.6666691174507141,0.004974974155426,0.674633011625901,0,
1120906003,1.079872654914856,0.0049540529251097,1.0867226411113053,0,
1120907017,0.654806839466095,0.0023692378997802,0.6573938519915165,0,
1120907022,1.2637383213043214,0.001941753387451,1.2656984747754496,0,
1120907025,1.1823361387252809,0.0009999999999998,1.1837478676742843,0,
1120914018,1.2333560457229615,0.0017264614105223,1.237379885715889,0,
1120917014,0.755636381149292,0.0017997155189514,0.7574367080837685,0,
1120927005,0.4056985249519348,0.0060375461578369,0.412180545902117,0,
1120927006,0.3285935988426208,0.0049540827274322,0.334714611935532,0,
1120927011,1.2933940162658693,0.0028581151962279,1.2962545603169005,1,Mo injection
1120927014,1.2676923742294313,0.0029770860671995,1.2707121594524986,0,
1140328012,1.166862892150879,0.0069311389923094,1.1760068250350322,0,
1140415009,1.2980918159484864,0.0022333393096922,1.3036793207350672,0,
1140522001,0.6073576083183289,0.005402220249176,0.6129774293360591,0,
1140522003,0.9671807160377502,0.0052871832847595,0.9726726223687494,1,Shortly after ICRF turned on
1140522005,0.8090167512893677,0.0010231266021728,0.8101255881336238,0,
1140522007,1.1905874481201173,0.0014483461380003,1.192175640747502,0,
1140522018,0.8363918533325195,0.001,0.8376796276359789,1,Impurity unclear based on spectrum. Some Mo present before large injection
1140522020,0.8366954197883606,0.0031204352378845,0.8399574241542863,1,Impurity unclear based on spectrum. Some Mo present before large injection
1140523024,1.0126529207229615,0.0039349327087401,1.0194518406759838,0,
1140605022,1.3408432474136354,0.0039885768890379,1.345182265850002,1,Mo injection
1140606001,0.5381609072685242,0.0068589577674865,0.5454511249470774,0,
1140613025,0.7655216326713562,0.0089082250595092,0.7749445857932222,0,
1140625018,1.1035972108840943,0.0069427022933958,1.1109140540911724,0,
1140701029,1.4831908216476442,0.0068209896087645,1.4909496705922098,0,
1140717002,1.0264922847747804,0.0027675161361693,1.0299513017105804,0,
1140722018,0.5243215432167053,0.0013663301467895,0.5258849562091255,0,
1140731037,1.0502168407440189,0.0029770860671995,1.057170009345997,0,
1150616015,0.9671807160377502,0.0049540529251098,0.9762238050766213,0,
1150714014,0.9236856570243837,0.0089184174537658,0.9334469498586647,0,
1150714029,0.8011085262298584,0.0059995779991149,0.8071445797528044,0,
1150722005,1.3902694454193116,0.0059026012420653,1.3962220091855917,0,
1150722007,0.9810200800895692,0.0076600441932678,0.9889050435699798,0,
1150728029,0.9533413519859314,0.0035027394294738,0.9569324570027306,0,
1150729004,1.3487514724731446,0.0014086494445799,1.358405782799297,0,
1150729008,0.5559543242454529,0.0076977739334106,0.5636592848301419,0,
1150826017,0.59914808177948,0.001,0.6001501776032747,0,
1150827008,1.4733056297302247,0.0049540529251097,1.4824545155050692,0,
1150827009,0.2192760875225067,0.001579759478569,0.22218431550122322,0,
1150904009,1.2479218711853028,0.0069311389923094,1.2554737920324832,0,
1150904010,1.2578071823120118,0.0069311389923094,1.2651275392355148,0,
1150904012,1.2518759241104127,0.0074041614532469,1.2593807749813002,0,
1150904014,1.0660332908630372,0.0049540529251097,1.0714555939603876,0,
1150904015,1.1233677139282228,0.0060003528594969,1.1294778930643399,0,
1150904017,1.2419907321929933,0.0029770860671995,1.2454079295316793,0,
1150904020,1.1115054359436036,0.0057026872634886,1.1179699254699111,0,
1150916025,0.9572955241203308,0.0024085173606872,0.9597067611243599,1,Likely Mo injection. Based on spectrum there could be additional high-Z impurity types.
1150917001,0.4373313357830047,0.0055247375965118,0.4435033772237849,0,
1150923012,1.2518759241104127,0.0053241977691649,1.2572019559664396,0,
1150928025,1.4733056297302247,0.0029024610519408,1.4762090253074514,1,Mo injection
1150928026,0.3246394863128662,0.0049541125297546,0.3302082113154773,0,
1160503009,0.8999610414505005,0.0049750337600708,0.9060042077669405,0,
1160503020,0.7002789845466614,0.0029971132278442,0.7089239577777233,0,
1160504006,1.4001547565460206,0.0029932985305785,1.4078863724987558,0,
1160504009,1.2004726400375367,0.0024154911041258,1.20297389214806,0,
1160504012,1.2004726400375367,0.0023794898986815,1.2028766378173124,0,
1160512032,1.5365711917877198,0.0020968446731566,1.5389685551695944,1,Mo injection
1160520006,0.5203674306869507,0.0069311389923095,0.5292286946087499,0,
1160608008,0.8505347838401794,0.0071373114585876,0.8582734673892559,0,
1160608015,0.8544888963699341,0.0049540529251098,0.8631776661740019,0,
1160615019,1.3527055253982545,0.0029770860671995,1.3560320380205462,0,
1160617015,0.4610559215545654,0.0029770860671997,0.4676559709585288,0,
1160617027,0.5816559662818909,0.0049541125297546,0.5867414509950807,0,
1160712006,1.3922465314865111,0.0031855831146239,1.395467820930981,0,
1160728023,1.2281513681411744,0.0085206756591795,1.2366784411393479,0,
1160803030,0.9256626834869384,0.0049694309234619,0.9326443799688463,0,
1160805001,0.830764280796051,0.0012797842025756,0.8346817350393334,1,Mo injection
1160805017,0.5460690727233887,0.0061910281181335,0.5524804028124258,0,
1160809014,1.4555120935440065,0.0089082250595091,1.4652081818166172,0,
1160811011,1.2617612352371217,0.0063588151931761,1.2681981175339712,0,
1160816019,0.8643741478919983,0.0049540529251098,0.8706710232329837,0,
1160817002,0.8604200353622437,0.0044080743789672,0.8666663648990534,0,
1160819006,0.3879050781726837,0.0012350211143493,0.389455132317897,0,
1160826007,1.41003994846344,0.007572127342224,1.4176358774922988,0,
1160826009,0.7734298577308655,0.0029982457160949,0.7768897364212038,1,Mo injection; early locked mode but plasma recovers before injection
1160831018,0.4590788950920105,0.0069311389923095,0.4669068050982785,0,
1160908021,0.8838320841789246,0.003289593219757,0.892199629976638,0,
1160916007,0.9632266631126404,0.0049540529251098,0.9701788868774036,0,
1160921016,1.3922465314865111,0.0049540529251097,1.3994786319502979,0,
1160929007,1.208380865097046,0.0029432306289671,1.2114486811330767,1,Mo injection
1160929008,1.2617612352371217,0.0048588047027586,1.2667016239325242,1,Mo injection
1160929009,0.8287872543334961,0.002568853855133,0.831428903604218,1,Mo injection
1160929030,0.490711676120758,0.0049541125297546,0.4972811359435042,0,
1160930025,1.28153173828125,0.0049763450622557,1.2901531344780073,0,
